INFO | ════════════════════════════════════════════════════════════
INFO |   reorganizar_final.py — INICIO
INFO | ════════════════════════════════════════════════════════════
INFO | MVTREE docs/ISO-13845/certificado ISO 13485  →  docs/calidad-iso13485/01-contexto-organizacion/certificados
INFO | MOV docs/ISO-13845/Licencia Previa de Funcionamiento/medios-disponibles-fabricacion.md  →  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/medios-disponibles-fabricacion.md
INFO | MOV docs/ISO-13845/Licencia Previa de Funcionamiento/solicitud-licencia-signed.md  →  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/solicitud-licencia-signed.md
INFO | MOV docs/ISO-13845/Licencia Previa de Funcionamiento/responsable-tecnico-signed.md  →  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/responsable-tecnico-signed.md
INFO | MOV docs/ISO-13845/Licencia Previa de Funcionamiento/memoria.md  →  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/memoria.md
INFO | MOV docs/ISO-13845/Licencia Previa de Funcionamiento/responsabilidades.md  →  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/responsabilidades.md
INFO | MOV docs/ISO-13845/Licencia Previa de Funcionamiento/autorizacion-persona-contacto.md  →  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/autorizacion-persona-contacto.md
INFO | MOV docs/ISO-13845/Licencia Previa de Funcionamiento/relacion-de-productos.md  →  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/relacion-de-productos.md
INFO | MOV docs/ISO-13845/Licencia Previa de Funcionamiento/explicacion-contratos.md  →  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/explicacion-contratos.md
INFO | MOV docs/ISO-13845/Licencia Previa de Funcionamiento/justificante-de-pago.md  →  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/justificante-de-pago.md
INFO | MOV docs/ISO-13845/Licencia Previa de Funcionamiento/designaciontr-signed.md  →  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/designaciontr-signed.md
INFO | MOV docs/ISO-13845/Licencia Previa de Funcionamiento/2024-06-20-oficio.md  →  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/2024-06-20-oficio.md
INFO | MOV docs/ISO-13845/Licencia Previa de Funcionamiento/designacionrv.md  →  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/designacionrv.md
INFO | MVTREE docs/ISO-13845/Licencia Previa de Funcionamiento/Notificaciones  →  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/notificaciones
INFO | RMTREE docs/ISO-13845/Licencia Previa de Funcionamiento
INFO | MVTREE docs/ISO-13845/registros/Normas  →  docs/calidad-iso13485/01-contexto-organizacion/normas-referencia
INFO | MOV docs/ISO-13845/guia-uso.md  →  docs/calidad-iso13485/anexos/guia-uso.md
INFO | MVTREE docs/ISO-13845/Manual de Calidad/MQ_01.03_MANUAL DE CALIDAD  →  docs/calidad-iso13485/anexos/versiones-historicas/MQ_01.03_MANUAL DE CALIDAD
