INFO | ════════════════════════════════════════════════════════════
INFO |   add_frontmatter.py — 726 archivos encontrados
INFO | ════════════════════════════════════════════════════════════
INFO | FM  docs/calidad-iso13485/00-introduccion.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/certificados/certificadogs-0017-2024-es-2024-07-12.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/certificados/iqnetes-gs-0017-2024-2024-07-12.md
INFO | SKIP (ya tiene FM): docs/calidad-iso13485/01-contexto-organizacion/index.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/2024-06-20-oficio.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/autorizacion-persona-contacto.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/designacionrv.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/designaciontr-signed.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/explicacion-contratos.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/justificante-de-pago.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/medios-disponibles-fabricacion.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/memoria.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/notificaciones/2024-07-09-oficio.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/notificaciones/2024-08-07-oficio.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/notificaciones/2024-08-14-oficio.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/notificaciones/2024-09-19-subsanaciones-oficio.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/notificaciones/l00001-00175.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/notificaciones/notificacion-deficiencia-9170-ps.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/relacion-de-productos.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/responsabilidades.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/responsable-tecnico-signed.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/licencia-previa/solicitud-licencia-signed.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/normas-referencia/iec-62304-2015.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/normas-referencia/iec-62366-2015.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/normas-referencia/instruccion-ps-2-2023.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/normas-referencia/iso-13485-2018.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/normas-referencia/iso-14971-2019.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/normas-referencia/iso-15223-2016.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/normas-referencia/iso-27001-2017.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/normas-referencia/iso-9001-2015.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/normas-referencia/mdr-eu-2017-745.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/normas-referencia/real-decreto-192-2023.md
INFO | FM  docs/calidad-iso13485/01-contexto-organizacion/normas-referencia/requisitos-reglamentarios-spika-tech-para-puesta-en-el-mercado-del-producto-sanitario-vr-cardio.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/compromiso-direccion/compromiso-calidad-direccion.md
INFO | SKIP (ya tiene FM): docs/calidad-iso13485/02-liderazgo/index.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/manual-de-calidad/EN/mq-0108-quality-manual-en.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/manual-de-calidad/mq-0108-manual-de-calidad.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/administrador-de-sistemas-carlos-rodrigo.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/cci-jose-martin.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/ceo-carlos-zuniga.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/cio-carlos-rodrigo.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/coo-fernando-pozo.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/cso-vicente-gallego.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/cto-jaime-de-castro.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/desarrollador-de-negocio-julio-ruiz.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/director-de-calidad-ivan-perez.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/disenador-grafico-luis-daniel-clemente.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/disenador-grafico-raul-cordon.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/ingeniero-de-desarrollo-alfonso-martinez.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/ingeniero-de-desarrollo-alvaro-gutierrez.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/ingeniero-de-desarrollo-daniel-camara.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/ingeniero-de-desarrollo-david-pozo.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/ingeniero-de-desarrollo-ioana-cretu.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/ingeniero-de-desarrollo-ivan-perez.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/ingeniero-de-desarrollo-javier-vico.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/ingeniero-de-desarrollo-julian-sanchez.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/ingeniero-de-desarrollo-roxana-nicoleta.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/ingeniero-de-desarrollo-sotiris-rekoumis.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/ingeniero-de-diseno-jorge-aracil.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/ingeniero-de-diseno-pablo-rubio.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/ingeniero-de-diseno-paloma-carretero.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/ingeniero-de-qa-ivan-perez.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/jefe-de-proyecto-carlos-rodrigo.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/jefe-de-proyecto-daniel-camara.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/jefe-de-proyecto-david-pozo.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/jefe-de-proyecto-javier-vico.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/jefe-de-seguridad-carlos-zuniga.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/jefe-de-seguridad-suplente-david-pozo.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/responsable-comercial-carlos-zuniga.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/responsable-de-medioambiente-raul-cordon.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/responsable-de-rrhh-fernando-pozo.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/responsable-del-sgsi-david-pozo.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/responsable-financiero-carlos-zuniga.md
INFO | FM  docs/calidad-iso13485/02-liderazgo/puestos-de-trabajo/asignaciones/responsable-tecnico-fernando-pozo.md
